{-136.5: -0.20392156862745098,
 -136.0: -0.13615455381784727,
 -135.5: -0.20483005366726298,
 -135.0: -0.13891402714932127,
 -134.5: -0.2179824561403509,
 -134.0: -0.146,
 -133.5: -0.16653094462540716,
 -133.0: -0.17242733699921445,
 -132.5: -0.16192307692307692,
 -132.0: -0.16158315177923022,
 -131.5: -0.22237960339943344,
 -131.0: -0.11376210235131397,
 -130.5: -0.11179921773142112,
 -130.0: -0.16903225806451613,
 -129.5: -0.17146684527796383,
 -129.0: -0.19827586206896552,
 -128.5: -0.10276442307692307,
 -128.0: -0.1688684663986215,
 -127.5: -0.12492803684513529,
 -127.0: -0.18258274552360282,
 -126.5: -0.12093766648907832,
 -126.0: -0.15447368421052632,
 -125.5: -0.14318766066838046,
 -125.0: -0.21021897810218979,
 -124.5: -0.14396887159533073,
 -124.0: -0.16634569090033702,
 -123.5: -0.1512981199641898,
 -123.0: -0.13703703703703704,
 -122.5: -0.14884393063583815,
 -122.0: -0.15718379042161276,
 -121.5: -0.13663967611336034,
 -121.0: -0.15177252584933532,
 -120.5: -0.16145833333333334,
 -120.0: -0.15095377842993396,
 -119.5: -0.1733038348082596,
 -119.0: -0.14302134646962233,
 -118.5: -0.17367549668874172,
 -118.0: -0.13466453674121406,
 -117.5: -0.13632090253838922,
 -117.0: -0.1301989150090416,
 -116.5: -0.12738095238095237,
 -116.0: -0.12705746462604678,
 -115.5: -0.13814074717636837,
 -115.0: -0.12887989203778677,
 -114.5: -0.14972346589412694,
 -114.0: -0.17189559715264963,
 -113.5: -0.15122377622377622,
 -113.0: -0.15720204728247625,
 -112.5: -0.15447726207219878,
 -112.0: -0.12139639639639639,
 -111.5: -0.1408893709327549,
 -111.0: -0.1528586839266451,
 -110.5: -0.12789268892074546,
 -110.0: -0.1404250928600908,
 -109.5: -0.09579202913210601,
 -109.0: -0.13537735849056604,
 -108.5: -0.09981532779316712,
 -108.0: -0.1296667273720634,
 -107.5: -0.16860056258790437,
 -107.0: -0.129126213592233,
 -106.5: -0.1392437404190087,
 -106.0: -0.13034606594841658,
 -105.5: -0.14983763723519405,
 -105.0: -0.12087827426810478,
 -104.5: -0.10772235576923077,
 -104.0: -0.14310494362532525,
 -103.5: -0.12285795213142614,
 -103.0: -0.12606368377710678,
 -102.5: -0.11542539093559502,
 -102.0: -0.1273074894514768,
 -101.5: -0.13959773727215588,
 -101.0: -0.11501166073401252,
 -100.5: -0.11337549777465449,
 -100.0: -0.1085747392815759,
 -99.5: -0.10986072423398328,
 -99.0: -0.11930943479217067,
 -98.5: -0.11792699508419621,
 -98.0: -0.10323801513877208,
 -97.5: -0.12841752210590507,
 -97.0: -0.1207252358490566,
 -96.5: -0.14126447876447876,
 -96.0: -0.12679671457905545,
 -95.5: -0.1235563703024748,
 -95.0: -0.12150442477876106,
 -94.5: -0.11156782149148561,
 -94.0: -0.12379118177347975,
 -93.5: -0.10939100291499251,
 -93.0: -0.1122007722007722,
 -92.5: -0.11629429892141757,
 -92.0: -0.09969019694622704,
 -91.5: -0.12325381474317644,
 -91.0: -0.11995232753785755,
 -90.5: -0.10751084598698482,
 -90.0: -0.10939557545430603,
 -89.5: -0.10587523099471102,
 -89.0: -0.10491265022921571,
 -88.5: -0.11855670103092783,
 -88.0: -0.10565713947570862,
 -87.5: -0.1122834105335392,
 -87.0: -0.10607318828544539,
 -86.5: -0.11380394708306224,
 -86.0: -0.09019897609120177,
 -85.5: -0.10171774152563907,
 -85.0: -0.09778718685417612,
