{-19.5: -0.09677753600663144,
 -19.0: -0.07218299192880655,
 -18.5: -0.08903206911700103,
 -18.0: -0.04198439393329035,
 -17.5: -0.08443561912597702,
 -17.0: -0.06317833487638583,
 -16.5: -0.08236149781805639,
 -16.0: -0.040719511197251805,
 -15.5: -0.07147965913082989,
 -15.0: -0.056416232072148666,
 -14.5: -0.06671419297048986,
 -14.0: -0.039152375175287614,
 -13.5: -0.06316184199384865,
 -13.0: -0.050444639250639196,
 -12.5: -0.05789730408609786,
 -12.0: -0.03758401495120176,
 -11.5: -0.05218936935940763,
 -11.0: -0.04435110361845491,
 -10.5: -0.04929410306755462,
 -10.0: -0.034843767250055724,
 -9.5: -0.04362927846114795,
 -9.0: -0.038219515355359834,
 -8.5: -0.04162450402358422,
 -8.0: -0.031144156207927032,
 -7.5: -0.03505797095395324,
 -7.0: -0.031585694416146656,
 -6.5: -0.03172404997145959,
 -6.0: -0.023906298124203692,
 -5.5: -0.02659909995338682,
 -5.0: -0.02351064682755835,
 -4.5: -0.022414167316429992,
 -4.0: -0.01694538621227844,
 -3.5: -0.01746368250703067,
 -3.0: -0.014851078955212088,
 -2.5: -0.012759771735560851,
 -2.0: -0.010588868281557607,
 -1.5: -0.007945730113927213,
 -1.0: -0.005570215977420547,
 -0.5: -0.0032727364085975022,
 0.0: -0.0008727364339527651,
 0.5: 0.0016273038674487622,
 1.0: 0.004052852246335452,
 1.5: 0.0062782228898198575,
 2.0: 0.010089819067167174,
 2.5: 0.010627138011813211,
 3.0: 0.013026498439704265,
 3.5: 0.014613362445598821,
 4.0: 0.017390838309543015,
 4.5: 0.018514165289091108,
 5.0: 0.020128815641352875,
 5.5: 0.021763685848180125,
 6.0: 0.023514494203932406,
 6.5: 0.025159305566168494,
 7.0: 0.025535882279494795,
 7.5: 0.0279028439853264,
 8.0: 0.024756948104321306,
 8.5: 0.030868531944044503,
 9.0: 0.02943193580809839,
 9.5: 0.03293883936404913,
 10.0: 0.026688085976855253,
 10.5: 0.03637313412829265,
 11.0: 0.03284894049869649,
 11.5: 0.03780721219203115,
 12.0: 0.027968573576981584,
 12.5: 0.03985267650265227,
 13.0: 0.036219101185171916,
 13.5: 0.04218534983191632,
 14.0: 0.029074004937855998,
 14.5: 0.040922374729099625,
 15.0: 0.03944918957649195,
 15.5: 0.047216611865158416,
 16.0: 0.030215648351304737,
 16.5: 0.04841951898165645,
 17.0: 0.042592894815965746,
 17.5: 0.05181213341503983,
 18.0: 0.031625914746139266,
 18.5: 0.053481744492980446,
 19.0: 0.045828377132484825,
 19.5: 0.05359436422371852}
