{-200.0: -13.5,
 -199.5: -33.0,
 -199.0: -43.5,
 -198.5: -32.0,
 -198.0: -35.5,
 -197.5: -25.0,
 -197.0: -33.5,
 -196.5: -28.5,
 -196.0: -36.5,
 -195.5: -50.5,
 -195.0: -39.5,
 -194.5: -17.0,
 -194.0: -43.0,
 -193.5: -56.0,
 -193.0: -56.0,
 -192.5: -62.5,
 -192.0: -51.5,
 -191.5: -15.5,
 -191.0: -63.0,
 -190.5: -62,
 -190.0: -78.0,
 -189.5: -48.0,
 -189.0: -57.5,
 -188.5: -35.5,
 -188.0: -90.5,
 -187.5: -77.0,
 -187.0: -47.0,
 -186.5: -56.5,
 -186.0: -102.5,
 -185.5: -91.0,
 -185.0: -43.5,
 -184.5: -65.0,
 -184.0: -103.5,
 -183.5: -96.0,
 -183.0: -83.5,
 -182.5: -118.0,
 -182.0: -110.5,
 -181.5: -93.5,
 -181.0: -78.0,
 -180.5: -62.0,
 -180.0: -125.5,
 -179.5: -150.5,
 -179.0: -125.5,
 -178.5: -143.0,
 -178.0: -186.5,
 -177.5: -100.5,
 -177.0: -123.0,
 -176.5: -127.0,
 -176.0: -131.0,
 -175.5: -121.0,
 -175.0: -235.0,
 -174.5: -146.0,
 -174.0: -168.5,
 -173.5: -151.0,
 -173.0: -208.5,
 -172.5: -238.5,
 -172.0: -130.5,
 -171.5: -155.5,
 -171.0: -197.0,
 -170.5: -177.0,
 -170.0: -230.0,
 -169.5: -216.5,
 -169.0: -216.5,
 -168.5: -229.0,
 -168.0: -135.5,
 -167.5: -228.0,
 -167.0: -216.0,
 -166.5: -302.5,
 -166.0: -195.0,
 -165.5: -227.5,
 -165.0: -306.5,
 -164.5: -301.5,
 -164.0: -332.5,
 -163.5: -407.5,
 -163.0: -344.5,
 -162.5: -340.0,
 -162.0: -289.5,
 -161.5: -419.5,
 -161.0: -324.0,
 -160.5: -356.0,
 -160.0: -468.0,
 -159.5: -427.5,
 -159.0: -387.0,
 -158.5: -530.5,
 -158.0: -508.5,
 -157.5: -678.0,
 -157.0: -551.0,
 -156.5: -478.5,
 -156.0: -508.5,
 -155.5: -556.0,
 -155.0: -567.0,
 -154.5: -557.5,
 -154.0: -620.0,
 -153.5: -496.5,
 -153.0: -669.0,
 -152.5: -592.0,
 -152.0: -594.5,
 -151.5: -709.5,
 -151.0: -612.5,
 -150.5: -820.5,
 -150.0: -905.5,
 -149.5: -899.5,
 -149.0: -728.0,
 -148.5: -821.5,
 -148.0: -676.0,
 -147.5: -910.0,
 -147.0: -962.0,
 -146.5: -812.0,
 -146.0: -926.0,
 -145.5: -979.0,
 -145.0: -1219.0,
 -144.5: -1216.5,
 -144.0: -1190.5,
 -143.5: -1105.0,
 -143.0: -1189.5,
 -142.5: -1213.5,
 -142.0: -1291.0,
 -141.5: -1284.5,
 -141.0: -1413.0,
 -140.5: -1622.5,
 -140.0: -1351.5,
 -139.5: -1282.5,
 -139.0: -1445.0,
 -138.5: -1550.0,
 -138.0: -1551.5,
 -137.5: -1442.5,
 -137.0: -1575.0,
 -136.5: -1614.0,
 -136.0: -1683.0,
 -135.5: -1833.5,
 -135.0: -1967.0,
 -134.5: -1728.0,
 -134.0: -1799.5,
 -133.5: -2035.5,
 -133.0: -2104.0,
 -132.5: -2212.5,
 -132.0: -2228.0,
 -131.5: -2009.0,
 -131.0: -2172.0,
 -130.5: -2313.5,
 -130.0: -2547.0,
 -129.5: -2490.5,
 -129.0: -2504.0,
 -128.5: -2568.5,
 -128.0: -2671.0,
 -127.5: -2745.0,
 -127.0: -2832.0,
 -126.5: -3069.5,
 -126.0: -2870.0,
 -125.5: -3112.0,
 -125.0: -3212.0,
 -124.5: -3286.5,
 -124.0: -3219.5,
 -123.5: -3325.5,
 -123.0: -3763.5,
 -122.5: -3450.0,
 -122.0: -3500.0,
 -121.5: -3857.0,
 -121.0: -3793.5,
 -120.5: -3993.0,
 -120.0: -3937.5,
 -119.5: -3821.0,
 -119.0: -3898.5,
 -118.5: -4534.5,
 -118.0: -4242.5,
 -117.5: -4880.5,
 -117.0: -4750.5,
 -116.5: -4841.5,
 -116.0: -4791.0,
 -115.5: -4567.0,
 -115.0: -5659.5,
 -114.5: -5416.0,
 -114.0: -5166.0,
 -113.5: -5851.0,
 -113.0: -5311.5,
 -112.5: -6010.0,
 -112.0: -6596.5,
 -111.5: -6175.0,
 -111.0: -6315.5,
 -110.5: -6261.0,
 -110.0: -6602.5,
 -109.5: -7041.5,
 -109.0: -6968.5,
 -108.5: -7375.5,
 -108.0: -7198.5,
 -107.5: -8078.0,
 -107.0: -7500.0,
 -106.5: -7696.0,
 -106.0: -8500.5,
 -105.5: -7769.5,
 -105.0: -8630.0,
 -104.5: -8424.5,
 -104.0: -7948.5,
 -103.5: -9163.5,
 -103.0: -9178.5,
 -102.5: -9624.0,
 -102.0: -9753.5,
 -101.5: -10075.5,
 -101.0: -10303.5,
 -100.5: -10096.5,
 -100.0: -10639.5,
 -99.5: -11121.5,
 -99.0: -11434.5,
 -98.5: -11701.5,
 -98.0: -11216.0,
 -97.5: -12084.5,
 -97.0: -12419.0,
 -96.5: -12849.0,
 -96.0: -12783.0,
 -95.5: -12945.5,
 -95.0: -13374.5,
 -94.5: -13941.5,
 -94.0: -14078.0,
 -93.5: -14752.0,
 -93.0: -14804.5,
 -92.5: -14510.5,
 -92.0: -16302.0,
 -91.5: -15237.0,
 -91.0: -16439.0,
 -90.5: -16784.5,
 -90.0: -16620.0,
 -89.5: -17348.0,
 -89.0: -17900.5,
 -88.5: -17883.5,
 -88.0: -18568.5,
 -87.5: -19589.5,
 -87.0: -20264.0,
 -86.5: -19812.5,
 -86.0: -20590.5,
 -85.5: -20711.0,
 -85.0: -20764.5,
 -84.5: -20950.0,
 -84.0: -23250.0,
 -83.5: -22983.5,
 -83.0: -22634.5,
 -82.5: -23979.5,
 -82.0: -23782.0,
 -81.5: -24215.5,
 -81.0: -25573.5,
 -80.5: -25063.5,
 -80.0: -26200.0,
 -79.5: -26789.0,
 -79.0: -27193.5,
 -78.5: -28524.5,
 -78.0: -28728.0,
 -77.5: -30110.5,
 -77.0: -31124.5,
 -76.5: -31088.5,
 -76.0: -32029.0,
 -75.5: -33242.0,
 -75.0: -34358.5,
 -74.5: -34700.0,
 -74.0: -33593.5,
 -73.5: -36335.0,
 -73.0: -36736.0,
 -72.5: -35855.0,
 -72.0: -37316.5,
 -71.5: -38637.5,
 -71.0: -40114.0,
 -70.5: -40315.0,
 -70.0: -41706.5,
 -69.5: -41589.5,
 -69.0: -42866.0,
 -68.5: -44115.5,
 -68.0: -45486.5,
 -67.5: -46318.5,
 -67.0: -48071.0,
 -66.5: -46919.5,
 -66.0: -52060.5,
 -65.5: -51317.5,
 -65.0: -51131.0,
 -64.5: -51679.5,
 -64.0: -54583.5,
 -63.5: -54664.5,
 -63.0: -56525.0,
 -62.5: -56794.5,
 -62.0: -59412.5,
 -61.5: -57551.5,
 -61.0: -61134.0,
 -60.5: -62991.0,
 -60.0: -62297.0,
 -59.5: -64632.5,
 -59.0: -65674.0,
 -58.5: -66652.5,
 -58.0: -68390.0,
 -57.5: -69292.0,
 -57.0: -70849.0,
 -56.5: -72788.0,
 -56.0: -73828.5,
