{-126.0: -8645.5,
 -125.5: -8323.5,
 -125.0: -7925.0,
 -124.5: -8507.0,
 -124.0: -8829.5,
 -123.5: -8917.0,
 -123.0: -9019.5,
 -122.5: -9080.0,
 -122.0: -9119.5,
 -121.5: -10027.0,
 -121.0: -9894.5,
 -120.5: -9456.0,
 -120.0: -9871.5,
 -119.5: -10578.0,
 -119.0: -10083.5,
 -118.5: -10606.0,
 -118.0: -10987.0,
 -117.5: -10476.0,
 -117.0: -11042.0,
 -116.5: -11755.0,
 -116.0: -11622.0,
 -115.5: -11573.5,
 -115.0: -12236.0,
 -114.5: -12060.0,
 -114.0: -12281.5,
 -113.5: -12346.0,
 -113.0: -12750.5,
 -112.5: -12959.5,
 -112.0: -13321.5,
 -111.5: -13767.5,
 -111.0: -13875.5,
 -110.5: -14122.5,
 -110.0: -14615.5,
 -109.5: -14073.0,
 -109.0: -14772.5,
 -108.5: -15932.5,
 -108.0: -15506.5,
 -107.5: -15828.0,
 -107.0: -16042.0,
 -106.5: -16366.0,
 -106.0: -16360.5,
 -105.5: -17532.5,
 -105.0: -17224.5,
 -104.5: -17176.0,
 -104.0: -17960.0,
 -103.5: -18110.0,
 -103.0: -18795.5,
 -102.5: -18086.0,
 -102.0: -19118.5,
 -101.5: -19023.5,
 -101.0: -19506.5,
 -100.5: -20746.0,
 -100.0: -20570.5,
 -99.5: -20404.5,
 -99.0: -20725.5,
 -98.5: -20788.5,
 -98.0: -22035.0,
 -97.5: -22718.0,
 -97.0: -22379.0,
 -96.5: -22450.5,
 -96.0: -23661.5,
 -95.5: -22839.5,
 -95.0: -23689.0,
 -94.5: -24324.0,
 -94.0: -24529.0,
 -93.5: -25674.0,
 -93.0: -25881.0,
 -92.5: -25960.0,
 -92.0: -27245.5,
 -91.5: -26533.0,
 -91.0: -26567.0,
 -90.5: -28194.0,
 -90.0: -29223.5,
 -89.5: -28538.5,
 -89.0: -29835.5,
 -88.5: -29659.5,
 -88.0: -31424.5,
 -87.5: -30700.5,
 -87.0: -31789.0,
 -86.5: -31931.0,
 -86.0: -32034.5,
 -85.5: -31836.0,
 -85.0: -32970.5,
 -84.5: -33662.0,
 -84.0: -32783.0,
 -83.5: -35198.5,
 -83.0: -35116.0,
 -82.5: -35844.0,
 -82.0: -36699.0,
 -81.5: -38604.5,
 -81.0: -37951.0,
 -80.5: -36715.0,
 -80.0: -38418.5,
 -79.5: -39100.0,
 -79.0: -38899.0,
 -78.5: -39385.0,
 -78.0: -40651.5,
 -77.5: -43680.5,
 -77.0: -42456.5,
 -76.5: -42865.5,
 -76.0: -44921.5,
 -75.5: -44776.0,
 -75.0: -46178.0,
 -74.5: -46310.0,
 -74.0: -47783.0,
 -73.5: -48144.5,
 -73.0: -49141.5,
 -72.5: -48667.5,
 -72.0: -47839.0,
 -71.5: -52223.5,
 -71.0: -53153.5,
 -70.5: -51081.0,
 -70.0: -53907.5,
 -69.5: -52168.0,
 -69.0: -53535.5,
 -68.5: -53861.5,
 -68.0: -54189.0,
 -67.5: -56007.5,
 -67.0: -57553.5,
 -66.5: -56801.0,
 -66.0: -54115.0,
 -65.5: -61514.5,
 -65.0: -59129.5,
 -64.5: -57973.5,
 -64.0: -58936.0,
 -63.5: -62591.0,
 -63.0: -66337.0,
 -62.5: -63708.5,
 -62.0: -65430.5,
 -61.5: -63754.5,
 -61.0: -67483.0,
 -60.5: -66923.5,
 -60.0: -65497.0,
 -59.5: -68746.5,
 -59.0: -69501.5,
 -58.5: -73463.0,
 -58.0: -72021.0,
 -57.5: -68516.5,
 -57.0: -67455.0,
 -56.5: -74806.0,
 -56.0: -74114.0,
 -55.5: -72985.5,
 -55.0: -78288.5,
 -54.5: -80053.5,
 -54.0: -78766.5,
 -53.5: -79239.5,
 -53.0: -81042.0,
 -52.5: -76598.0,
 -52.0: -80580.5,
 -51.5: -82094.5,
 -51.0: -84031.5,
 -50.5: -88671.0,
 -50.0: -83193.5,
 -49.5: -85603.5,
 -49.0: -86300.0,
 -48.5: -86266.0,
 -48.0: -90105.5,
 -47.5: -89323.0,
 -47.0: -94033.5,
 -46.5: -93355.0,
 -46.0: -95411.0,
 -45.5: -94549.0,
 -45.0: -97573.0,
 -44.5: -96911.5,
 -44.0: -99142.0,
 -43.5: -99566.0,
 -43.0: -105425.0,
 -42.5: -94368.0,
 -42.0: -100881.5,
 -41.5: -108778.0,
 -41.0: -108897.0,
