{-20.0: -62501.0,
 -19.5: -84.0,
 -19.0: -3190.5,
 -18.5: -86.5,
 -18.0: -115465.0,
 -17.5: -394.0,
 -17.0: -9787.5,
 -16.5: -685.0,
 -16.0: -207584.5,
 -15.5: -2160.5,
 -15.0: -29047.5,
 -14.5: -3400.0,
 -14.0: -346533.5,
 -13.5: -9154.5,
 -13.0: -69984.0,
 -12.5: -14683.0,
 -12.0: -559375.0,
 -11.5: -32382.5,
 -11.0: -149620.0,
 -10.5: -52040.5,
 -10.0: -862037.0,
 -9.5: -95774.0,
 -9.0: -279440.5,
 -8.5: -143890.0,
 -8.0: -1190651.5,
 -7.5: -242814.0,
 -7.0: -475748.0,
 -6.5: -343933.5,
 -6.0: -1343996.5,
 -5.5: -492685.5,
 -5.0: -782024.0,
 -4.5: -700800.0,
 -4.0: -1526446.0,
 -3.5: -881327.0,
 -3.0: -1207189.5,
 -2.5: -1091843.0,
 -2.0: -2359635.0,
 -1.5: -1214487.0,
 -1.0: -1357149.0,
 -0.5: -1155968.0,
 0.0: -1067486.5,
 0.5: -35082.0,
 1.0: 470517.0,
 1.5: 556768.5,
 2.0: 1901473.5,
 2.5: 672432.0,
 3.0: 830002.5,
 3.5: 578227.0,
 4.0: 1614393.0,
 4.5: 469185.0,
 5.0: 547201.5,
 5.5: 329253.5,
 6.0: 1376652.5,
 6.5: 227665.5,
 7.0: 314770.5,
 7.5: 149895.5,
 8.0: 774227.0,
 8.5: 86143.0,
 9.0: 165054.5,
 9.5: 57204.5,
 10.0: 476305.5,
 10.5: 26971.0,
 11.0: 79137.0,
 11.5: 17128.0,
 12.0: 277741.5,
 12.5: 7817.0,
 13.0: 34924.0,
 13.5: 4777.5,
 14.0: 152970.0,
 14.5: 1558.5,
 15.0: 12731.5,
 15.5: 780.0,
 16.0: 83741.5,
 16.5: 313.5,
 17.0: 4072.5,
 17.5: 53.5,
 18.0: 44369.5,
 18.5: 1.0,
 19.0: 1289.5,
 19.5: 18.5,
 20.0: 22706.5}
