{-150.0: -0.2564307078763709,
 -149.5: -0.24672541081209812,
 -149.0: -0.23913552313333852,
 -148.5: -0.23807022809123649,
 -148.0: -0.23856426147262802,
 -147.5: -0.22531864333549362,
 -147.0: -0.2283702213279678,
 -146.5: -0.23154547967929223,
 -146.0: -0.22093491839613139,
 -145.5: -0.21402359108781127,
 -145.0: -0.2260157829518033,
 -144.5: -0.23118075340297561,
 -144.0: -0.23811434922203012,
 -143.5: -0.2223665921315042,
 -143.0: -0.19777962973986546,
 -142.5: -0.23224074920054819,
 -142.0: -0.20411473450571965,
 -141.5: -0.2285558583106267,
 -141.0: -0.19478752924533435,
 -140.5: -0.2365594215049256,
 -140.0: -0.20081146590789334,
 -139.5: -0.20856723815303696,
 -139.0: -0.20631249067303387,
 -138.5: -0.22308907289522806,
 -138.0: -0.2384677001366442,
 -137.5: -0.21690905743740796,
 -137.0: -0.21403629680679992,
 -136.5: -0.21718694572543454,
 -136.0: -0.18824171029668413,
 -135.5: -0.20657683534679394,
 -135.0: -0.21080732953837206,
 -134.5: -0.21072440307567786,
 -134.0: -0.2110064511022282,
 -133.5: -0.2015538419808579,
 -133.0: -0.20511894808847,
 -132.5: -0.22422481332990032,
 -132.0: -0.20392628205128205,
 -131.5: -0.19485476005371405,
 -131.0: -0.20195155950514027,
 -130.5: -0.20259106271122793,
 -130.0: -0.1847368943934828,
 -129.5: -0.19741848717444072,
 -129.0: -0.19426741341573323,
 -128.5: -0.18132345188998109,
 -128.0: -0.1940459875133242,
 -127.5: -0.18364551383222655,
 -127.0: -0.18799606048317016,
 -126.5: -0.1902556818181818,
 -126.0: -0.19865146670373976,
 -125.5: -0.19323790047716427,
 -125.0: -0.1816840762299657,
 -124.5: -0.1928932700247729,
 -124.0: -0.18785971913130228,
 -123.5: -0.18462149613923579,
 -123.0: -0.19207974137931033,
 -122.5: -0.17122665199818238,
 -122.0: -0.18377859467559532,
 -121.5: -0.1787268147469659,
 -121.0: -0.18213936538974312,
 -120.5: -0.1786283195496105,
 -120.0: -0.18232874376571892,
 -119.5: -0.18168346795233026,
 -119.0: -0.1672192165317496,
 -118.5: -0.17477849496852824,
 -118.0: -0.1714280127490663,
 -117.5: -0.1642344817061539,
 -117.0: -0.17408518408108511,
 -116.5: -0.17417242633684976,
 -116.0: -0.17268229305711286,
 -115.5: -0.17411475923540268,
 -115.0: -0.17786513973164686,
 -114.5: -0.1588091597979261,
 -114.0: -0.16880711488250652,
 -113.5: -0.1650161069116193,
 -113.0: -0.16407682506137924,
 -112.5: -0.17524773477984182,
 -112.0: -0.16737522828657825,
 -111.5: -0.17309685424421575,
 -111.0: -0.1673458338082754,
 -110.5: -0.16144096064042696,
 -110.0: -0.16213258927960827,
 -109.5: -0.16246787659285494,
 -109.0: -0.16320518770627063,
 -108.5: -0.15382514008360545,
 -108.0: -0.1667974735583212,
 -107.5: -0.1515035165344157,
 -107.0: -0.15310160682782625,
 -106.5: -0.15757124231700503,
 -106.0: -0.15036339196208875,
 -105.5: -0.15049832779635783,
 -105.0: -0.15358056128008976,
 -104.5: -0.1501874339175291,
 -104.0: -0.15488728847074495,
 -103.5: -0.14790988660023044,
 -103.0: -0.14131917817768969,
 -102.5: -0.15045498247079275,
 -102.0: -0.14964663472940284,
 -101.5: -0.14284528475905003,
 -101.0: -0.14718123173523212,
 -100.5: -0.14198352091814562,
 -100.0: -0.1379409962356649,
 -99.5: -0.14274542779062435,
 -99.0: -0.14043935131557173,
 -98.5: -0.13420056649908407,
 -98.0: -0.14082130578748078,
 -97.5: -0.1370200272784015,
 -97.0: -0.13793064700991078,
 -96.5: -0.1342526885653669,
 -96.0: -0.13323482462573882,
 -95.5: -0.1332967326885989,
 -95.0: -0.13422890364305617,
 -94.5: -0.13302678553487343,
 -94.0: -0.13248161027589517,
 -93.5: -0.12311442207555728,
 -93.0: -0.12401485869183274,
 -92.5: -0.130179998039504,
 -92.0: -0.12611999139846605,
 -91.5: -0.12667104719926967,
 -91.0: -0.12470846520115188,
 -90.5: -0.12161269741775893,
 -90.0: -0.1262505981121406,
 -89.5: -0.12450313153511736,
 -89.0: -0.1178141485188692,
 -88.5: -0.12044459619922232,
 -88.0: -0.12114291968914495,
 -87.5: -0.11803667411997083,
 -87.0: -0.11883425099677236,
 -86.5: -0.11526129502394337,
 -86.0: -0.11377711436465843,
 -85.5: -0.11701512543201441,
 -85.0: -0.11299776160922614,
 -84.5: -0.11447395162929341,
 -84.0: -0.11857149907870493,
 -83.5: -0.10684695259956664,
 -83.0: -0.10991623451200822,
 -82.5: -0.10667433919988989,
 -82.0: -0.10896490488803275,
 -81.5: -0.10354365810166916,
 -81.0: -0.10428140148581591,
 -80.5: -0.10268398177943082,
 -80.0: -0.10694868510078546,
 -79.5: -0.10546307526222495,
 -79.0: -0.10191608264666412,
 -78.5: -0.09935641636285858,
 -78.0: -0.09909856886190446,
 -77.5: -0.10102678490250393,
 -77.0: -0.09853460069501117,
 -76.5: -0.09621161427872067,
 -76.0: -0.0937571171900701,
 -75.5: -0.09733359760612893,
 -75.0: -0.0907422969566122,
 -74.5: -0.09311319839161078,
 -74.0: -0.08772096804066429,
 -73.5: -0.0932952182952183,
 -73.0: -0.09258892797811004,
 -72.5: -0.0886224486107865,
 -72.0: -0.08697225824862939,
 -71.5: -0.08685760958591074,
 -71.0: -0.08703398878903817,
 -70.5: -0.08732223092912943,
 -70.0: -0.08163090292335251,
 -69.5: -0.0847518474629273,
 -69.0: -0.07747109385578961,
 -68.5: -0.08290229771336757,
 -68.0: -0.08060267326904767,
 -67.5: -0.07899056678022509,
 -67.0: -0.07688716709864281,
 -66.5: -0.07718211423696865,
 -66.0: -0.07523623295819908,
 -65.5: -0.07589692876833055,
 -65.0: -0.07576112431627957,
 -64.5: -0.07399621815157284,
 -64.0: -0.07009679729674304,
 -63.5: -0.07406920348052615,
